strategy_id,asset_key,market,engine,signal_time,entry_time,exit_time,side,entry_price,exit_price,r_multiple,exit_reason
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1641221100,1641241800,1641242700,-1,0.7189,0.7188,0.20880621206683536,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1641307500,1641328200,1641329100,1,0.72445,0.7241,-0.7387951056891507,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1641393900,1641414600,1641415500,1,0.72235,0.72225,-0.12626077127156643,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1641480300,1641501000,1641501900,1,0.7162,0.71655,0.5584219450035204,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1641566700,1641587400,1641588300,1,0.71815,0.71835,0.35816755468976547,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1641825900,1641846600,1641847500,-1,0.7175,0.7179,-0.7174988390893695,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1641912300,1641933000,1641933900,-1,0.7212,0.72125,-0.09745836804752209,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1641998700,1642019400,1642020300,1,0.7287,0.72915,0.7969807922547077,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1642085100,1642105800,1642106700,-1,0.72845,0.72785,1.163222881526953,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1642171500,1642192200,1642193100,1,0.7212,0.72175,1.0197538593393707,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1642430700,1642451400,1642452300,1,0.7213,0.72105,-0.8469623030582424,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1642517100,1642537800,1642538700,1,0.71825,0.7183,0.08656256661860215,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1642603500,1642624200,1642625100,1,0.72255,0.7218,-1.4253194832582556,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1642689900,1642710600,1642711500,1,0.7234,0.7223,-1.8210025757930075,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1642776300,1642797000,1642797900,-1,0.7175,0.7177,-0.27669883735298384,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1643035500,1643056200,1643057100,-1,0.71365,0.7142,-0.6651698503271484,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1643121900,1643142600,1643143500,-1,0.71575,0.71565,0.13679908667895527,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1643208300,1643229000,1643229900,-1,0.71145,0.7113,0.12023257430114659,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1643294700,1643315400,1643316300,1,0.7028,0.7029,0.12631535802454977,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1643381100,1643401800,1643402700,1,0.69875,0.6998,1.3440223277121948,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1643640300,1643661000,1643661900,1,0.70685,0.70705,0.3063133047020796,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1643726700,1643747400,1643748300,-1,0.7124,0.71285,-0.7345609193985397,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1643813100,1643833800,1643834700,-1,0.71465,0.71405,1.0486826200364472,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1643899500,1643920200,1643921100,-1,0.7137,0.71305,0.9224034665450501,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1643985900,1644006600,1644007500,1,0.70805,0.7076,-0.7128567724673319,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1644245100,1644265800,1644266700,1,0.71255,0.7122,-0.6799147018789672,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1644331500,1644352200,1644353100,-1,0.71445,0.7145,-0.09929272643270719,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1644504300,1644525000,1644525900,1,0.71745,0.7165,-0.7586869061781111,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1644590700,1644611400,1644612300,1,0.71325,0.71325,0.0,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1644849900,1644870600,1644871500,1,0.7125,0.71235,-0.15769890518290666,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1644936300,1644957000,1644957900,-1,0.7152,0.7153,-0.1578978398677535,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1645022700,1645043400,1645044300,1,0.72015,0.7202,0.06422823874025686,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1645109100,1645129800,1645130700,-1,0.7189,0.7191,-0.2641426503479757,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1645454700,1645475400,1645476300,-1,0.719,0.7194,-0.6102528556850169,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1645541100,1645561800,1645562700,-1,0.7225,0.7218,0.9424409784049683,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1645627500,1645648200,1645649100,-1,0.72365,0.723,0.9622944028489041,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1645713900,1645734600,1645735500,-1,0.7164,0.71745,-0.8429793278519874,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1645800300,1645821000,1645821900,-1,0.7231,0.72315,-0.06717227799551183,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1646059500,1646080200,1646081100,1,0.7261,0.72625,0.19131286356912663,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1646145900,1646166600,1646167500,-1,0.7247,0.72535,-0.7578359232072215,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1646232300,1646253000,1646253900,-1,0.73005,0.7306,-0.6258031750611106,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1646318700,1646339400,1646340300,1,0.73245,0.73265,0.23769670194611364,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1646405100,1646425800,1646426700,1,0.73735,0.73755,0.239939749564859,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1646664300,1646685000,1646685900,-1,0.7322,0.73185,0.396230127576404,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1646750700,1646771400,1646772300,-1,0.7274,0.72705,0.3813642140893008,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1646837100,1646857800,1646858700,-1,0.733,0.7327,0.5372472130606389,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1646923500,1646944200,1646945100,1,0.7363,0.7358,-0.8800561373339473,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1647009900,1647030600,1647031500,1,0.7287,0.72855,-0.25417754661354314,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1647265500,1647286200,1647287100,-1,0.7212,0.72055,0.6936957079491226,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1647351900,1647372600,1647373500,1,0.72065,0.7209,0.3503541731887665,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1647438300,1647459000,1647459900,1,0.7289,0.73065,1.2695732498112626,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1647524700,1647545400,1647546300,1,0.7387,0.73875,0.07773385762862797,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1647611100,1647631800,1647632700,1,0.74215,0.742,-0.20659171948232963,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1647870300,1647891000,1647891900,-1,0.74035,0.74075,-0.4802851500605955,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1647956700,1647977400,1647978300,1,0.7476,0.74765,0.07984798607019158,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1648043100,1648063800,1648064700,1,0.7513,0.75075,-0.9298411458704611,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1648129500,1648150200,1648151100,1,0.75255,0.75235,-0.2648182436932238,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1648215900,1648236600,1648237500,-1,0.75235,0.7534,-1.4623855392000755,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1648475100,1648495800,1648496700,-1,0.74925,0.75025,-1.3047308804019566,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1648561500,1648582200,1648583100,1,0.7522,0.7522,0.0,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1648647900,1648668600,1648669500,-1,0.75115,0.75175,-0.9553387071863265,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1648734300,1648755000,1648755900,-1,0.7498,0.74915,0.9739327060420423,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1649079900,1649100600,1649101500,1,0.75525,0.75525,0.0,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1649166300,1649187000,1649187900,1,0.7584,0.7586,0.23619610209527808,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1649252700,1649273400,1649274300,-1,0.7514,0.7517,-0.2654194194134794,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1649339100,1649359800,1649360700,1,0.74825,0.74855,0.4594352966261492,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1649425500,1649446200,1649447100,-1,0.74685,0.74655,0.6046494401285072,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1649684700,1649705400,1649706300,-1,0.74335,0.74255,1.3280614263075536,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1649771100,1649791800,1649792700,-1,0.74605,0.7464,-0.48725278646835185,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1649857500,1649878200,1649879100,1,0.74565,0.7453,-0.5573529690273683,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1649943900,1649964600,1649965500,-1,0.74245,0.74215,0.47979006589500756,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1650289500,1650310200,1650311100,-1,0.73545,0.73545,-0.0,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1650375900,1650396600,1650397500,1,0.7382,0.7388,1.0844810203781645,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1650462300,1650483000,1650483900,-1,0.74535,0.7456,-0.39891630371321485,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1650548700,1650569400,1650570300,-1,0.73825,0.73805,0.25240999495986627,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1650635100,1650655800,1650656700,-1,0.7251,0.72445,0.8523204768699474,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1650894300,1650915000,1650915900,-1,0.7183,0.71805,0.2626135414356741,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1650980700,1651001400,1651002300,-1,0.71415,0.71425,-0.13321063092261204,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1651067100,1651087800,1651088700,1,0.7123,0.7126,0.318560830349848,time_exit
rs_gao_intraday_momentum_last30_australian_dollar_futures_intraday_momentum_d1557262,australian_dollar_futures,futures,intraday_momentum,1651153500,1651174200,1651175100,-1,0.7102,0.7107,-0.5426978217584901,time_exit
