market,symbol,strategy,variant_id,session,range_minutes,entry_minutes,rr,sl_atr,tp_atr,threshold,adx_max,adx_min,rsi2_max,trend,max_bars,one_trade_per_day,pip_or_tick_size,cost_units,size_multiplier,score,train_trades,train_wins,train_losses,train_win_rate_pct,train_profit_factor,train_total,train_avg,train_active_days,train_calendar_days,train_trades_per_active_day,train_trades_per_day,train_trades_per_week,test_trades,test_wins,test_losses,test_win_rate_pct,test_profit_factor,test_total,test_avg,test_active_days,test_calendar_days,test_trades_per_active_day,test_trades_per_day,test_trades_per_week,train_challenge_7d_starts,train_challenge_7d_pass_rate_pct,train_challenge_7d_fail_rate_pct,train_challenge_7d_incomplete_rate_pct,train_challenge_7d_median_pass_days,train_challenge_7d_avg_pass_win_rate_pct,train_challenge_7d_p50_final_pnl,train_challenge_8d_starts,train_challenge_8d_pass_rate_pct,train_challenge_8d_fail_rate_pct,train_challenge_8d_incomplete_rate_pct,train_challenge_8d_median_pass_days,train_challenge_8d_avg_pass_win_rate_pct,train_challenge_8d_p50_final_pnl,test_challenge_7d_starts,test_challenge_7d_pass_rate_pct,test_challenge_7d_fail_rate_pct,test_challenge_7d_incomplete_rate_pct,test_challenge_7d_median_pass_days,test_challenge_7d_avg_pass_win_rate_pct,test_challenge_7d_p50_final_pnl,test_challenge_8d_starts,test_challenge_8d_pass_rate_pct,test_challenge_8d_fail_rate_pct,test_challenge_8d_incomplete_rate_pct,test_challenge_8d_median_pass_days,test_challenge_8d_avg_pass_win_rate_pct,test_challenge_8d_p50_final_pnl,train_r_trades,train_r_wins,train_r_losses,train_r_win_rate_pct,train_r_profit_factor,train_r_total,train_r_avg,test_r_trades,test_r_wins,test_r_losses,test_r_win_rate_pct,test_r_profit_factor,test_r_total,test_r_avg,selection_key
futures,NQ,ross_cameron_micro_pullback,ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0,ny,36,150,1.5,1.0,1.5,0.08,,,,ema,12,False,0.25,3.0,1,-2.900544501697702,1698,775,923,45.641931684334516,1.0813535142435617,2262.6301488044614,1.3325265894019207,1149,4221,1.4778067885117494,0.40227434257285005,2.8159203980099505,735,319,416,43.40136054421769,0.9110450834488356,-3918.4783544028032,-5.331263067214699,456,1566,1.611842105263158,0.46934865900383144,3.28544061302682,1149,0.0,0.0,100.0,0.0,0.0,-6.364567267461098,1149,0.0,0.0,100.0,0.0,0.0,-6.5,456,0.0,0.0,100.0,0.0,0.0,-32.29074862447305,456,0.0,0.0,100.0,0.0,0.0,-37.292056066893565,1698,775,923,45.641931684334516,0.96975290524823,-25.224281089346636,-0.014855289216340776,735,319,416,43.40136054421769,0.945258906495874,-21.06270521900183,-0.028656741794560313,NQ	ross_cameron_micro_pullback	ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0
futures,NQ,humbled_trader_breakout_pullback,humbled_trader_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.1|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0,ny,48,150,1.5,1.0,1.5,0.1,,,,both,20,False,0.25,3.0,1,-5.193433659323748,1602,704,898,43.94506866416979,1.0262447151083691,759.4446909316207,0.47406035638677946,1103,4221,1.4524025385312784,0.3795309168443497,2.656716417910448,686,292,394,42.565597667638485,0.9558256218558349,-1893.440624020488,-2.760117527726659,434,1566,1.5806451612903225,0.438058748403576,3.066411238825032,1103,0.0,0.0,100.0,0.0,0.0,-8.038986409868812,1103,0.0,0.0,100.0,0.0,0.0,-7.17157889995724,434,0.0,0.0,100.0,0.0,0.0,-35.962963817539276,434,0.0,0.0,100.0,0.0,0.0,-36.95804465024412,1602,704,898,43.94506866416979,0.9578152716006074,-35.74184198824951,-0.022310762789169485,686,292,394,42.565597667638485,0.9581610058649557,-15.777210110332959,-0.022998848557336676,NQ	humbled_trader_breakout_pullback	humbled_trader_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.1|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0
futures,ES,ross_cameron_micro_pullback,ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0,ny,36,150,1.5,1.0,1.5,0.08,,,,ema,12,False,0.25,3.0,1,-6.076289388465604,1568,671,897,42.79336734693878,0.7977670118756267,-4698.605795744161,-2.9965598187143883,1024,4219,1.53125,0.37165205024887416,2.601564351742119,671,303,368,45.156482861400896,0.9140648210561646,-1962.1153515020683,-2.924165948587285,426,1565,1.5751173708920188,0.42875399361022365,3.0012779552715654,1024,0.0,0.0,100.0,0.0,0.0,-13.91018687649921,1024,0.0,0.0,100.0,0.0,0.0,-14.176477493165294,426,0.0,0.0,100.0,0.0,0.0,-26.789282180128794,426,0.0,0.0,100.0,0.0,0.0,-23.941181238413265,1568,671,897,42.79336734693878,0.7085752823811032,-232.65701666983026,-0.1483781994067795,671,303,368,45.156482861400896,0.9349699191833459,-22.115449699117843,-0.032958941429385755,ES	ross_cameron_micro_pullback	ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0
futures,RTY,ross_cameron_micro_pullback,ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0,ny,36,150,1.5,1.0,1.5,0.08,,,,ema,12,False,0.1,3.0,1,-6.517150547664794,685,277,408,40.43795620437956,0.797347238278911,-2418.2569649865395,-3.5303021386664812,443,1628,1.5462753950338601,0.42076167076167076,2.9453316953316953,666,291,375,43.69369369369369,0.8884223118496553,-1504.7098106045419,-2.2593240399467596,433,1568,1.53810623556582,0.4247448979591837,2.9732142857142856,443,0.0,0.0,100.0,0.0,0.0,-19.21538040591986,443,0.0,0.0,100.0,0.0,0.0,-19.521661337232217,433,0.0,0.0,100.0,0.0,0.0,-16.455263665979146,433,0.0,0.0,100.0,0.0,0.0,-10.299016117918654,685,277,408,40.43795620437956,0.8006356674815317,-72.70099346178179,-0.10613283717048437,666,291,375,43.69369369369369,0.9036539769939689,-32.89224098149265,-0.049387749221460435,RTY	ross_cameron_micro_pullback	ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0
futures,NQ,ricky_gutierrez_breakout_pullback,ricky_gutierrez_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.12|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0,ny,48,150,1.5,1.0,1.5,0.12,,,,both,20,False,0.25,3.0,1,-6.704455163038844,1537,671,866,43.65647364996747,1.009687414228517,273.17431280971095,0.17773214886773647,1077,4221,1.42711234911792,0.3641317223406776,2.5489220563847432,656,279,377,42.53048780487805,0.959099722719402,-1692.8579121851435,-2.580576085648085,429,1566,1.529137529137529,0.41890166028097064,2.9323116219667944,1077,0.0,0.0,100.0,0.0,0.0,-8.253655833992525,1077,0.0,0.0,100.0,0.0,0.0,-7.17157889995724,429,0.0,0.0,100.0,0.0,0.0,-38.25456697019399,429,0.0,0.0,100.0,0.0,0.0,-33.67136066488456,1537,671,866,43.65647364996747,0.9449211968445546,-45.060934818094644,-0.029317459218018635,656,279,377,42.53048780487805,0.9579269297109131,-15.186024307318526,-0.023149427297741654,NQ	ricky_gutierrez_breakout_pullback	ricky_gutierrez_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.12|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0
futures,YM,ross_cameron_micro_pullback,ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0,ny,36,150,1.5,1.0,1.5,0.08,,,,ema,12,False,1.0,3.0,1,-6.470476459885642,1550,652,898,42.064516129032256,0.7935688217608282,-4039.6385421280793,-2.60621841427618,1034,4218,1.4990328820116054,0.36747273589378854,2.57230915125652,651,295,356,45.314900153609834,0.9754701292856715,-370.08057931944677,-0.5684801525644344,415,1568,1.5686746987951807,0.41517857142857145,2.90625,1034,0.0,0.0,100.0,0.0,0.0,-7.6060560998666915,1034,0.0,0.0,100.0,0.0,0.0,-9.150281381567765,415,0.0,0.0,100.0,0.0,0.0,-3.0487495790148387,415,0.0,0.0,100.0,0.0,0.0,-3.0487495790148387,1550,652,898,42.064516129032256,0.8169223974542383,-149.6503559404169,-0.09654861673575282,651,295,356,45.314900153609834,0.9673328160549757,-10.721130942041587,-0.016468711124487844,YM	ross_cameron_micro_pullback	ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0
futures,ES,humbled_trader_breakout_pullback,humbled_trader_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.1|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0,ny,48,150,1.5,1.0,1.5,0.1,,,,both,20,False,0.25,3.0,1,-7.05228174108646,1447,607,840,41.9488597097443,0.8141286044841561,-4282.124752099588,-2.9593121991013045,969,4219,1.4932920536635708,0.3429722683100261,2.4008058781701824,639,291,348,45.539906103286384,0.9780340175617129,-505.5900583384414,-0.7912207485734607,410,1565,1.5585365853658537,0.4083067092651757,2.85814696485623,969,0.0,0.0,100.0,0.0,0.0,-14.439509144518524,969,0.0,0.0,100.0,0.0,0.0,-15.742486069080769,410,0.0,0.0,100.0,0.0,0.0,-25.42260102259752,410,0.0,0.0,100.0,0.0,0.0,-25.300088498617697,1447,607,840,41.9488597097443,0.7328899529644725,-209.8424821160317,-0.14501899247825273,639,291,348,45.539906103286384,0.9927293093297944,-2.4303768574490627,-0.0038034066626745897,ES	humbled_trader_breakout_pullback	humbled_trader_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.1|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0
futures,RTY,humbled_trader_breakout_pullback,humbled_trader_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.1|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0,ny,48,150,1.5,1.0,1.5,0.1,,,,both,20,False,0.1,3.0,1,-9.393564844962633,635,254,381,40.0,0.733274464214788,-3313.772804781027,-5.218539850048861,421,1620,1.508313539192399,0.39197530864197533,2.743827160493827,631,264,367,41.83835182250396,0.8390952239753964,-2251.972522186599,-3.5688946468884293,420,1568,1.5023809523809524,0.4024234693877551,2.8169642857142856,421,0.0,0.0,100.0,0.0,0.0,-21.071277287686826,421,0.0,0.0,100.0,0.0,0.0,-21.033137305435957,420,0.0,0.0,100.0,0.0,0.0,-28.075719111548096,420,0.0,0.0,100.0,0.0,0.0,-25.427231427733204,635,254,381,40.0,0.7869040220841795,-77.03432163102451,-0.12131389233232207,631,264,367,41.83835182250396,0.8652642761814966,-46.65881250349287,-0.07394423534626444,RTY	humbled_trader_breakout_pullback	humbled_trader_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.1|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0
futures,YM,humbled_trader_breakout_pullback,humbled_trader_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.1|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0,ny,48,150,1.5,1.0,1.5,0.1,,,,both,20,False,1.0,3.0,6,-7.874547068559782,1457,595,862,40.83733699382292,0.8315653067231142,-19527.651204256705,-13.402643242454841,989,4218,1.4732052578361983,0.3454243717401612,2.4179706021811285,621,272,349,43.80032206119163,1.0169140239039907,1524.9976968324409,2.455712877346926,401,1568,1.5486284289276808,0.3960459183673469,2.7723214285714284,989,0.0,0.0,100.0,0.0,0.0,-36.580260725764674,989,0.0,0.0,100.0,0.0,0.0,-55.30301229064935,401,0.0,0.0,100.0,0.0,0.0,-24.29155453176645,401,0.0,0.0,100.0,0.0,0.0,6.970456668903353,1458,595,863,40.80932784636489,0.8295147654238726,-138.8607798428317,-0.09524058974131118,621,272,349,43.80032206119163,1.0127579916266862,4.127813793070478,0.006647043145041028,YM	humbled_trader_breakout_pullback	humbled_trader_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.1|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0
futures,ES,ricky_gutierrez_breakout_pullback,ricky_gutierrez_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.12|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0,ny,48,150,1.5,1.0,1.5,0.12,,,,both,20,False,0.25,3.0,1,-8.803884924932923,1374,576,798,41.92139737991266,0.8127461187422532,-4112.061079701704,-2.9927664335529145,941,4219,1.4601487778958555,0.32566958995022516,2.279687129651576,611,275,336,45.00818330605565,0.9580674693149697,-935.1907406253167,-1.5305904101887344,401,1565,1.5236907730673317,0.3904153354632588,2.7329073482428115,941,0.0,0.0,100.0,0.0,0.0,-14.354567109723575,941,0.0,0.0,100.0,0.0,0.0,-14.93365950867883,401,0.0,0.0,100.0,0.0,0.0,-24.529891905374825,401,0.0,0.0,100.0,0.0,0.0,-23.352470571451704,1374,576,798,41.92139737991266,0.7327261344876205,-199.0900087209244,-0.14489811406180816,611,275,336,45.00818330605565,0.9714871599861558,-9.199291344970792,-0.015056123314191148,ES	ricky_gutierrez_breakout_pullback	ricky_gutierrez_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.12|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0
futures,RTY,ricky_gutierrez_breakout_pullback,ricky_gutierrez_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.12|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0,ny,48,150,1.5,1.0,1.5,0.12,,,,both,20,False,0.1,3.0,1,-10.461826399546467,612,245,367,40.032679738562095,0.7333370380712426,-3197.0611617292698,-5.2239561466164535,410,1618,1.4926829268292683,0.37824474660074164,2.6477132262051915,608,255,353,41.94078947368421,0.8470981132233032,-2049.082658545354,-3.370201741028543,414,1568,1.4685990338164252,0.3877551020408163,2.7142857142857144,410,0.0,0.0,100.0,0.0,0.0,-20.204612547175202,410,0.0,0.0,100.0,0.0,0.0,-20.51392840594781,414,0.0,0.0,100.0,0.0,0.0,-23.8731078945857,414,0.0,0.0,100.0,0.0,0.0,-23.716539158624073,612,245,367,40.032679738562095,0.7884219316761704,-73.52350346221864,-0.12013644356571673,608,255,353,41.94078947368421,0.8649989358723332,-44.88913119286674,-0.07383080788300452,RTY	ricky_gutierrez_breakout_pullback	ricky_gutierrez_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.12|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0
futures,YM,ricky_gutierrez_breakout_pullback,ricky_gutierrez_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.12|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0,ny,48,150,1.5,1.0,1.5,0.12,,,,both,20,False,1.0,3.0,6,-9.298414580038443,1393,575,818,41.277817659727205,0.8513608591353103,-16384.441426312915,-11.761982359162179,967,4218,1.4405377456049637,0.33025130393551444,2.311759127548601,594,258,336,43.43434343434344,1.0162029219053006,1383.0374096093947,2.3283458074232235,393,1568,1.5114503816793894,0.3788265306122449,2.6517857142857144,967,0.0,0.0,100.0,0.0,0.0,-29.041047661958146,967,0.0,0.0,100.0,0.0,0.0,-41.827146792420535,393,0.0,0.0,100.0,0.0,0.0,-8.828001820424106,393,0.0,0.0,100.0,0.0,0.0,40.67168543415028,1394,575,819,41.24820659971306,0.8458611095081413,-119.32141623149155,-0.08559642484325075,594,258,336,43.43434343434344,0.9975310314261121,-0.7691941284910966,-0.0012949396102543713,YM	ricky_gutierrez_breakout_pullback	ricky_gutierrez_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.12|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0
futures,CL,ross_cameron_micro_pullback,ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0,ny,36,150,1.5,1.0,1.5,0.08,,,,ema,12,False,0.01,3.0,1,-13.001942927898256,1238,536,702,43.29563812600969,0.8804499859098275,-2818.837955221953,-2.2769288814393804,856,4222,1.4462616822429906,0.29322595926101375,2.052581714827096,560,234,326,41.785714285714285,0.8524744187677158,-1938.3387819137608,-3.46131925341743,354,1565,1.5819209039548023,0.35782747603833864,2.5047923322683703,856,0.0,0.0,100.0,0.0,0.0,-13.971220461527992,856,0.0,0.0,100.0,0.0,0.0,-14.54431055191526,354,0.0,0.0,100.0,0.0,0.0,-27.36964560686465,354,0.0,0.0,100.0,0.0,0.0,-28.681294669615454,1238,536,702,43.29563812600969,0.8384001993499721,-100.65145904298478,-0.08130166320111856,560,234,326,41.785714285714285,0.7837725543306653,-61.17902506259473,-0.10924825904034774,CL	ross_cameron_micro_pullback	ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0
futures,CL,humbled_trader_breakout_pullback,humbled_trader_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.1|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0,ny,48,150,1.5,1.0,1.5,0.1,,,,both,20,False,0.01,3.0,1,-15.157497389925716,1161,493,668,42.46339362618433,0.9011657350425812,-2246.8941932471453,-1.9353093826418133,817,4222,1.4210526315789473,0.27498815727143533,1.9249171009000472,527,212,315,40.22770398481973,0.8372441159820552,-2107.742486513389,-3.999511359607949,341,1565,1.5454545454545454,0.336741214057508,2.357188498402556,817,0.0,0.0,100.0,0.0,0.0,-13.0,817,0.0,0.0,100.0,0.0,0.0,-12.643513600167353,341,0.0,0.0,100.0,0.0,0.0,-34.306473691685824,341,0.0,0.0,100.0,0.0,0.0,-35.25090476236073,1161,493,668,42.46339362618433,0.8611662202336373,-82.66905971832979,-0.07120504713034435,527,212,315,40.22770398481973,0.771947046599523,-63.03275502109141,-0.11960674577057194,CL	humbled_trader_breakout_pullback	humbled_trader_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.1|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0
futures,CL,dan_mcdermitt_ema_rider,dan_mcdermitt_ema_rider|ny|range=15|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.05|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=32|one_trade=1,ny,15,150,1.5,1.0,1.5,0.05,,,,both,32,True,0.01,3.0,1,-15.641031833522405,1344,578,766,43.00595238095239,0.9137588278616978,-2854.449524179543,-2.123846372157398,1344,4219,1.0,0.3185589002133207,2.2299123014932447,512,211,301,41.2109375,0.8054038849875279,-3496.8349118110195,-6.8297556871308975,512,1568,1.0,0.32653061224489793,2.2857142857142856,1344,0.0,0.0,100.0,0.0,0.0,-12.823895859699405,1344,0.0,0.0,100.0,0.0,0.0,-14.331925776590651,512,0.0,0.0,100.0,0.0,0.0,-16.407061125908513,512,0.0,0.0,100.0,0.0,0.0,-17.29973848960799,1344,578,766,43.00595238095239,0.8638779250842511,-91.35728780636634,-0.06797417247497496,512,211,301,41.2109375,0.7926160672034832,-53.67715340098913,-0.10483819023630689,CL	dan_mcdermitt_ema_rider	dan_mcdermitt_ema_rider|ny|range=15|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.05|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=32|one_trade=1
futures,ES,dan_mcdermitt_ema_rider,dan_mcdermitt_ema_rider|ny|range=15|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.05|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=32|one_trade=1,ny,15,150,1.5,1.0,1.5,0.05,,,,both,32,True,0.25,3.0,1,-15.983876926891128,1340,568,772,42.38805970149254,0.8202246639541333,-4977.666755153085,-3.714676682950064,1340,4222,1.0,0.3173851255329228,2.2216958787304595,509,202,307,39.68565815324165,0.8533800199311393,-3617.856665869849,-7.107773410353338,509,1568,1.0,0.32461734693877553,2.272321428571429,1340,0.0,0.0,100.0,0.0,0.0,-12.480041819260805,1340,0.0,0.0,100.0,0.0,0.0,-14.883872280348442,509,0.0,0.0,100.0,0.0,0.0,-40.71029176629963,509,0.0,0.0,100.0,0.0,0.0,-38.98363569162029,1340,568,772,42.38805970149254,0.7957481406702148,-142.95070526859723,-0.10667963079746062,509,202,307,39.68565815324165,0.8168925792261847,-52.40405891525464,-0.10295492910659064,ES	dan_mcdermitt_ema_rider	dan_mcdermitt_ema_rider|ny|range=15|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.05|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=32|one_trade=1
futures,CL,ricky_gutierrez_breakout_pullback,ricky_gutierrez_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.12|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0,ny,48,150,1.5,1.0,1.5,0.12,,,,both,20,False,0.01,3.0,1,-17.18548845868797,1099,464,635,42.22020018198362,0.8946809241068211,-2280.1877959820254,-2.074784163768904,793,4222,1.385876418663304,0.26030317385125534,1.8221222169587874,495,198,297,40.0,0.7968382431044695,-2538.664200326197,-5.128614546113529,327,1565,1.5137614678899083,0.31629392971246006,2.2140575079872207,793,0.0,0.0,100.0,0.0,0.0,-12.949809716650634,793,0.0,0.0,100.0,0.0,0.0,-12.601134540556814,327,0.0,0.0,100.0,0.0,0.0,-32.46832634534803,327,0.0,0.0,100.0,0.0,0.0,-33.967087513476145,1099,464,635,42.22020018198362,0.8460058568792517,-87.6516043081015,-0.07975578190000136,495,198,297,40.0,0.761901697169295,-62.05330021826734,-0.12536020246114613,CL	ricky_gutierrez_breakout_pullback	ricky_gutierrez_breakout_pullback|ny|range=48|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.12|adx_max=none|adx_min=none|rsi2=none|trend=both|max_bars=20|one_trade=0
futures,YM,claytrader_sr_rejection,claytrader_sr_rejection|ny|range=15|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.05|adx_max=none|adx_min=none|rsi2=none|trend=all|max_bars=16|one_trade=1,ny,15,150,1.5,1.0,1.5,0.05,,,,all,16,True,1.0,3.0,1,-15.493084120842681,1141,536,605,46.97633654688869,0.8912302225464748,-1441.7686936653736,-1.2636009585147885,1141,4225,1.0,0.27005917159763315,1.890414201183432,483,213,270,44.099378881987576,0.931912902471882,-802.7985301891058,-1.6621087581554985,483,1570,1.0,0.3076433121019108,2.153503184713376,1141,0.0,0.0,100.0,0.0,0.0,-4.020298131799791,1141,0.0,0.0,100.0,0.0,0.0,-6.3912950047670165,483,0.0,0.0,100.0,0.0,0.0,-16.712768283265177,483,0.0,0.0,100.0,0.0,0.0,-19.59512527307379,1141,536,605,46.97633654688869,0.8351787982163915,-95.75857436085838,-0.08392513090346922,483,213,270,44.099378881987576,0.8830764187069371,-30.44358786737427,-0.06303020262396329,YM	claytrader_sr_rejection	claytrader_sr_rejection|ny|range=15|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.05|adx_max=none|adx_min=none|rsi2=none|trend=all|max_bars=16|one_trade=1
futures,GC,ross_cameron_micro_pullback,ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0,ny,36,150,1.5,1.0,1.5,0.08,,,,ema,12,False,0.1,3.0,1,-18.03328101093556,857,332,525,38.739789964994166,0.6826596960730387,-5159.894372890756,-6.020880248413951,656,4219,1.3064024390243902,0.20312870348423798,1.4219009243896659,468,201,267,42.94871794871795,0.8577962679387163,-2287.6168939966547,-4.888070286317638,319,1562,1.4670846394984327,0.29961587708066584,2.0973111395646606,656,0.0,0.0,100.0,0.0,0.0,-21.369627289626806,656,0.0,0.0,100.0,0.0,0.0,-22.069521325887763,319,0.0,0.0,100.0,0.0,0.0,-23.0,319,0.0,0.0,100.0,0.0,0.0,-20.38890510989586,857,332,525,38.739789964994166,0.6540170128601199,-155.05672632067183,-0.18092966898561474,468,201,267,42.94871794871795,0.8652747733530152,-30.402453729388856,-0.0649625079687796,GC	ross_cameron_micro_pullback	ross_cameron_micro_pullback|ny|range=36|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.08|adx_max=none|adx_min=none|rsi2=none|trend=ema|max_bars=12|one_trade=0
futures,ES,claytrader_sr_rejection,claytrader_sr_rejection|ny|range=15|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.05|adx_max=none|adx_min=none|rsi2=none|trend=all|max_bars=16|one_trade=1,ny,15,150,1.5,1.0,1.5,0.05,,,,all,16,True,0.25,3.0,1,-15.507006056306174,1201,576,625,47.96003330557868,0.865658592810187,-2252.5794028898017,-1.8755865136467957,1201,4225,1.0,0.2842603550295858,1.9898224852071005,470,225,245,47.87234042553192,0.8906997065419601,-1882.6903771775096,-4.005724206760659,470,1570,1.0,0.29936305732484075,2.095541401273885,1201,0.0,0.0,100.0,0.0,0.0,-8.09234894560359,1201,0.0,0.0,100.0,0.0,0.0,-8.778576545606484,470,0.0,0.0,100.0,0.0,0.0,-18.30557752927416,470,0.0,0.0,100.0,0.0,0.0,-17.501946815653355,1201,576,625,47.96003330557868,0.7904418730556272,-120.47092376101457,-0.10030884576270989,470,225,245,47.87234042553192,0.8959264629914175,-24.863941141926187,-0.05290200242963018,ES	claytrader_sr_rejection	claytrader_sr_rejection|ny|range=15|entry=150|rr=1.5|sl_atr=1|tp_atr=1.5|threshold=0.05|adx_max=none|adx_min=none|rsi2=none|trend=all|max_bars=16|one_trade=1
