market,symbol,phase,pip_or_tick_size,signal_atr_mult,recent_signal_lookback,abs_close_ema200_atr_max,trade_rsi_min,trade_rsi_max,tp_units,sl_units,signal_exit_trades,signal_exit_wins,signal_exit_losses,signal_exit_win_rate_pct,signal_exit_profit_factor,signal_exit_avg_pips,trades,wins,losses,win_rate_pct,profit_factor,avg_pips,profit_factor_delta_vs_signal_exit,win_rate_delta_vs_signal_exit
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,150,5,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,41,72,36.283185840707965,1.2943219444444543,0.9376628318584381,-1.0558879628888396,-46.902654867256636
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,300,5,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,41,72,36.283185840707965,1.2943219444444543,0.9376628318584381,-1.0558879628888396,-46.902654867256636
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,500,5,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,41,72,36.283185840707965,1.2943219444444543,0.9376628318584381,-1.0558879628888396,-46.902654867256636
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,20,15,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,70,43,61.94690265486725,1.291301573612956,1.6261575221239106,-1.0589083337203378,-21.23893805309735
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,30,15,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,69,44,61.06194690265486,1.2912047592982183,1.6642725663717057,-1.0590051480350755,-22.12389380530974
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,30,5,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,41,72,36.283185840707965,1.290155000000012,0.9243876106195066,-1.060054907333282,-46.902654867256636
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,20,8,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,54,59,47.78761061946903,1.278799379100475,1.1468017699115238,-1.0714105282328188,-35.39823008849557
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,50,30,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,85,28,75.22123893805309,1.2693421821031976,1.9326123893805542,-1.0808677252300962,-7.964601769911511
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,100,30,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,85,28,75.22123893805309,1.2693421821031976,1.9326123893805542,-1.0808677252300962,-7.964601769911511
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,150,30,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,85,28,75.22123893805309,1.2693421821031976,1.9326123893805542,-1.0808677252300962,-7.964601769911511
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,300,30,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,85,28,75.22123893805309,1.2693421821031976,1.9326123893805542,-1.0808677252300962,-7.964601769911511
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,500,30,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,85,28,75.22123893805309,1.2693421821031976,1.9326123893805542,-1.0808677252300962,-7.964601769911511
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,5,300,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,101,12,89.38053097345133,1.2639094251217449,0.9083778761061935,-1.086300482211549,6.194690265486727
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,5,500,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,101,12,89.38053097345133,1.2639094251217449,0.9083778761061935,-1.086300482211549,6.194690265486727
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,10,5,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,48,65,42.47787610619469,1.2570003076923137,0.7391601769911686,-1.09320959964098,-40.70796460176991
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,15,10,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,62,51,54.86725663716814,1.2541543241492044,1.1263973451327522,-1.0960555831840895,-28.31858407079646
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,8,2,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,29,84,25.663716814159294,1.2438023809523813,0.3624672566371686,-1.1064075263809126,-57.52212389380531
forex,AUDUSD,mean_reversion,0.0001,1.5,6,1.5,-0.05,0.15,50,8,113,94,19,83.1858407079646,2.350209907333294,5.875692920354001,113,53,60,46.902654867256636,1.2434845323539445,1.0187769911504623,-1.1067253749793493,-36.283185840707965
